file1,file2,similarity
Soutp-tech4need.csv,HOout-actionitems_planandtarget.csv,0.05882352941176457
Soutp-tech4need.csv,Routp-risks.csv,0.05555555555555544
Soutp-tech4need.csv,Coutp-teardownissues.csv,0.07692307692307683
Soutp-tech4need.csv,Routp-tech4need.csv,0.0
Soutp-tech4need.csv,HCout-actionitems_planandtarget.csv,0.07142857142857137
Soutp-tech4need.csv,HCout-issuesandmechanism.csv,0.0
Soutp-tech4need.csv,HOout-tech4need.csv,0.0
Soutp-tech4need.csv,HOout-coutermeasure4issues.csv,0.07500000000000012
Soutp-tech4need.csv,Soutp-coutermeasure4issues.csv,0.06666666666666664
Soutp-tech4need.csv,Coutp-need4cost.csv,0.0
Soutp-tech4need.csv,Soutp-teardownissues.csv,0.0
Soutp-tech4need.csv,Coutp-coutermeasure4issues.csv,0.11111111111111088
Soutp-tech4need.csv,Soutp-actionitems_planandtarget.csv,0.15384615384615366
Soutp-tech4need.csv,HCout-coutermeasure4issues.csv,0.14285714285714274
Soutp-tech4need.csv,HOout-risks.csv,0.16666666666666644
Soutp-tech4need.csv,HOout-teardownissues.csv,0.15000000000000024
Soutp-tech4need.csv,Routp-issuesandmechanism.csv,0.0465116279069768
Soutp-tech4need.csv,Routp-coutermeasure4issues.csv,0.07692307692307683
Soutp-tech4need.csv,HOout-issuesandmechanism.csv,0.0
Soutp-tech4need.csv,HCout-tech4need.csv,0.0
Soutp-tech4need.csv,Routp-actionitems_planandtarget.csv,0.07142857142857137
Soutp-tech4need.csv,Soutp-issuesandmechanism.csv,0.19999999999999962
Soutp-tech4need.csv,HCout-teardownissues.csv,0.04000000000000003
Soutp-tech4need.csv,Coutp-issuesandmechanism.csv,0.09090909090909091
Soutp-tech4need.csv,HCout-risks.csv,0.125
Soutp-tech4need.csv,Soutp-risks.csv,0.08333333333333322
Soutp-tech4need.csv,Routp-teardownissues.csv,0.0
HOout-actionitems_planandtarget.csv,Routp-risks.csv,0.05667243674769517
HOout-actionitems_planandtarget.csv,Coutp-teardownissues.csv,0.11975869887381031
HOout-actionitems_planandtarget.csv,Routp-tech4need.csv,0.014039408866995073
HOout-actionitems_planandtarget.csv,HCout-actionitems_planandtarget.csv,0.15212220729462106
HOout-actionitems_planandtarget.csv,HCout-issuesandmechanism.csv,0.0
HOout-actionitems_planandtarget.csv,HOout-tech4need.csv,0.11976849778573914
HOout-actionitems_planandtarget.csv,HOout-coutermeasure4issues.csv,0.17120317422041553
HOout-actionitems_planandtarget.csv,Soutp-coutermeasure4issues.csv,0.08623378537171637
HOout-actionitems_planandtarget.csv,Coutp-need4cost.csv,0.0260536398467433
HOout-actionitems_planandtarget.csv,Soutp-teardownissues.csv,0.0
HOout-actionitems_planandtarget.csv,Coutp-coutermeasure4issues.csv,0.15808111372512978
HOout-actionitems_planandtarget.csv,Soutp-actionitems_planandtarget.csv,0.07605340062236612
HOout-actionitems_planandtarget.csv,HCout-coutermeasure4issues.csv,0.17992323768185836
HOout-actionitems_planandtarget.csv,HOout-risks.csv,0.13902983989190879
HOout-actionitems_planandtarget.csv,HOout-teardownissues.csv,0.05999195476065013
HOout-actionitems_planandtarget.csv,Routp-issuesandmechanism.csv,0.03518108687095522
HOout-actionitems_planandtarget.csv,Routp-coutermeasure4issues.csv,0.07976413228895343
HOout-actionitems_planandtarget.csv,HOout-issuesandmechanism.csv,0.0
HOout-actionitems_planandtarget.csv,HCout-tech4need.csv,0.06529141356727566
HOout-actionitems_planandtarget.csv,Routp-actionitems_planandtarget.csv,0.07877259460170212
HOout-actionitems_planandtarget.csv,Soutp-issuesandmechanism.csv,0.042366891708408225
HOout-actionitems_planandtarget.csv,HCout-teardownissues.csv,0.05658194123469752
HOout-actionitems_planandtarget.csv,Coutp-issuesandmechanism.csv,0.10534631302886871
HOout-actionitems_planandtarget.csv,HCout-risks.csv,0.1416681020129295
HOout-actionitems_planandtarget.csv,Soutp-risks.csv,0.09085249042145595
HOout-actionitems_planandtarget.csv,Routp-teardownissues.csv,0.0
Routp-risks.csv,Coutp-teardownissues.csv,0.1380831123054328
Routp-risks.csv,Routp-tech4need.csv,0.0695914729528175
Routp-risks.csv,HCout-actionitems_planandtarget.csv,0.09472699949106482
Routp-risks.csv,HCout-issuesandmechanism.csv,0.0
Routp-risks.csv,HOout-tech4need.csv,0.005733397037744864
Routp-risks.csv,HOout-coutermeasure4issues.csv,0.10915253889333398
Routp-risks.csv,Soutp-coutermeasure4issues.csv,0.06784916350705823
Routp-risks.csv,Coutp-need4cost.csv,0.052669552669552665
Routp-risks.csv,Soutp-teardownissues.csv,0.0
Routp-risks.csv,Coutp-coutermeasure4issues.csv,0.11302111071018632
Routp-risks.csv,Soutp-actionitems_planandtarget.csv,0.07841444270015699
Routp-risks.csv,HCout-coutermeasure4issues.csv,0.1342298698811304
Routp-risks.csv,HOout-risks.csv,0.11458939858062665
Routp-risks.csv,HOout-teardownissues.csv,0.056180143523390784
Routp-risks.csv,Routp-issuesandmechanism.csv,0.053718532316981774
Routp-risks.csv,Routp-coutermeasure4issues.csv,0.17142031071422245
Routp-risks.csv,HOout-issuesandmechanism.csv,0.0
Routp-risks.csv,HCout-tech4need.csv,0.014872788030682768
Routp-risks.csv,Routp-actionitems_planandtarget.csv,0.10854858104858105
Routp-risks.csv,Soutp-issuesandmechanism.csv,0.039819378638771726
Routp-risks.csv,HCout-teardownissues.csv,0.03488629528613226
Routp-risks.csv,Coutp-issuesandmechanism.csv,0.09841890913319486
Routp-risks.csv,HCout-risks.csv,0.16043179509566063
Routp-risks.csv,Soutp-risks.csv,0.11459054381986714
Routp-risks.csv,Routp-teardownissues.csv,0.0
Coutp-teardownissues.csv,Routp-tech4need.csv,0.009381461658325152
Coutp-teardownissues.csv,HCout-actionitems_planandtarget.csv,0.19011151341256669
Coutp-teardownissues.csv,HCout-issuesandmechanism.csv,0.11235955056179775
Coutp-teardownissues.csv,HOout-tech4need.csv,0.01362750481488818
Coutp-teardownissues.csv,HOout-coutermeasure4issues.csv,0.07495094465924722
Coutp-teardownissues.csv,Soutp-coutermeasure4issues.csv,0.04304743589384762
Coutp-teardownissues.csv,Coutp-need4cost.csv,0.16222220088580724
Coutp-teardownissues.csv,Soutp-teardownissues.csv,0.11235955056179775
Coutp-teardownissues.csv,Coutp-coutermeasure4issues.csv,0.2257023896698295
Coutp-teardownissues.csv,Soutp-actionitems_planandtarget.csv,0.041871442120958564
Coutp-teardownissues.csv,HCout-coutermeasure4issues.csv,0.22639439520917948
Coutp-teardownissues.csv,HOout-risks.csv,0.11789241147890882
Coutp-teardownissues.csv,HOout-teardownissues.csv,0.19135629165932125
Coutp-teardownissues.csv,Routp-issuesandmechanism.csv,0.03276484289295003
Coutp-teardownissues.csv,Routp-coutermeasure4issues.csv,0.058394383648162664
Coutp-teardownissues.csv,HOout-issuesandmechanism.csv,0.11235955056179775
Coutp-teardownissues.csv,HCout-tech4need.csv,0.031258531398581924
Coutp-teardownissues.csv,Routp-actionitems_planandtarget.csv,0.05029121516913364
Coutp-teardownissues.csv,Soutp-issuesandmechanism.csv,0.0332957143474024
Coutp-teardownissues.csv,HCout-teardownissues.csv,0.18558027740268418
Coutp-teardownissues.csv,Coutp-issuesandmechanism.csv,0.22200167858874173
Coutp-teardownissues.csv,HCout-risks.csv,0.2325421786217409
Coutp-teardownissues.csv,Soutp-risks.csv,0.18525774466858527
Coutp-teardownissues.csv,Routp-teardownissues.csv,0.11235955056179775
Routp-tech4need.csv,HCout-actionitems_planandtarget.csv,0.09556489262371617
Routp-tech4need.csv,HCout-issuesandmechanism.csv,0.0
Routp-tech4need.csv,HOout-tech4need.csv,0.0
Routp-tech4need.csv,HOout-coutermeasure4issues.csv,0.1526832955404384
Routp-tech4need.csv,Soutp-coutermeasure4issues.csv,0.061705490276918844
Routp-tech4need.csv,Coutp-need4cost.csv,0.023809523809523805
Routp-tech4need.csv,Soutp-teardownissues.csv,0.0
Routp-tech4need.csv,Coutp-coutermeasure4issues.csv,0.10274097943270875
Routp-tech4need.csv,Soutp-actionitems_planandtarget.csv,0.0
Routp-tech4need.csv,HCout-coutermeasure4issues.csv,0.14417989417989419
Routp-tech4need.csv,HOout-risks.csv,0.16591080876795172
Routp-tech4need.csv,HOout-teardownissues.csv,0.018315018315018316
Routp-tech4need.csv,Routp-issuesandmechanism.csv,0.07101914840010076
Routp-tech4need.csv,Routp-coutermeasure4issues.csv,0.10279667422524565
Routp-tech4need.csv,HOout-issuesandmechanism.csv,0.0
Routp-tech4need.csv,HCout-tech4need.csv,0.0
Routp-tech4need.csv,Routp-actionitems_planandtarget.csv,0.14079571222428364
Routp-tech4need.csv,Soutp-issuesandmechanism.csv,0.03327495406473337
Routp-tech4need.csv,HCout-teardownissues.csv,0.011519923284629165
Routp-tech4need.csv,Coutp-issuesandmechanism.csv,0.05498866213151926
Routp-tech4need.csv,HCout-risks.csv,0.14746787603930467
Routp-tech4need.csv,Soutp-risks.csv,0.013605442176870748
Routp-tech4need.csv,Routp-teardownissues.csv,0.0
HCout-actionitems_planandtarget.csv,HCout-issuesandmechanism.csv,0.008403361344537815
HCout-actionitems_planandtarget.csv,HOout-tech4need.csv,0.030390489529145
HCout-actionitems_planandtarget.csv,HOout-coutermeasure4issues.csv,0.14018186528690724
HCout-actionitems_planandtarget.csv,Soutp-coutermeasure4issues.csv,0.10687617841597077
HCout-actionitems_planandtarget.csv,Coutp-need4cost.csv,0.052770087878837246
HCout-actionitems_planandtarget.csv,Soutp-teardownissues.csv,0.008403361344537815
HCout-actionitems_planandtarget.csv,Coutp-coutermeasure4issues.csv,0.14696894538221006
HCout-actionitems_planandtarget.csv,Soutp-actionitems_planandtarget.csv,0.1247505995405157
HCout-actionitems_planandtarget.csv,HCout-coutermeasure4issues.csv,0.17915127589497315
HCout-actionitems_planandtarget.csv,HOout-risks.csv,0.08277717388600132
HCout-actionitems_planandtarget.csv,HOout-teardownissues.csv,0.06757769225289476
HCout-actionitems_planandtarget.csv,Routp-issuesandmechanism.csv,0.03794774594545408
HCout-actionitems_planandtarget.csv,Routp-coutermeasure4issues.csv,0.1106221509582854
HCout-actionitems_planandtarget.csv,HOout-issuesandmechanism.csv,0.008403361344537815
HCout-actionitems_planandtarget.csv,HCout-tech4need.csv,0.1367725528439813
HCout-actionitems_planandtarget.csv,Routp-actionitems_planandtarget.csv,0.09143553691873024
HCout-actionitems_planandtarget.csv,Soutp-issuesandmechanism.csv,0.043943559321869094
HCout-actionitems_planandtarget.csv,HCout-teardownissues.csv,0.05504948141238924
HCout-actionitems_planandtarget.csv,Coutp-issuesandmechanism.csv,0.15033647910368253
HCout-actionitems_planandtarget.csv,HCout-risks.csv,0.11642106726140336
HCout-actionitems_planandtarget.csv,Soutp-risks.csv,0.13196560675552263
HCout-actionitems_planandtarget.csv,Routp-teardownissues.csv,0.008403361344537815
HCout-issuesandmechanism.csv,HOout-tech4need.csv,0.0
HCout-issuesandmechanism.csv,HOout-coutermeasure4issues.csv,0.0
HCout-issuesandmechanism.csv,Soutp-coutermeasure4issues.csv,0.0
HCout-issuesandmechanism.csv,Coutp-need4cost.csv,1.0
HCout-issuesandmechanism.csv,Soutp-teardownissues.csv,1.0
HCout-issuesandmechanism.csv,Coutp-coutermeasure4issues.csv,1.0
HCout-issuesandmechanism.csv,Soutp-actionitems_planandtarget.csv,0.0
HCout-issuesandmechanism.csv,HCout-coutermeasure4issues.csv,1.0
HCout-issuesandmechanism.csv,HOout-risks.csv,0.0
HCout-issuesandmechanism.csv,HOout-teardownissues.csv,1.0
HCout-issuesandmechanism.csv,Routp-issuesandmechanism.csv,0.0
HCout-issuesandmechanism.csv,Routp-coutermeasure4issues.csv,0.0
HCout-issuesandmechanism.csv,HOout-issuesandmechanism.csv,1.0
HCout-issuesandmechanism.csv,HCout-tech4need.csv,0.0
HCout-issuesandmechanism.csv,Routp-actionitems_planandtarget.csv,0.0
HCout-issuesandmechanism.csv,Soutp-issuesandmechanism.csv,0.0
HCout-issuesandmechanism.csv,HCout-teardownissues.csv,1.0
HCout-issuesandmechanism.csv,Coutp-issuesandmechanism.csv,1.0
HCout-issuesandmechanism.csv,HCout-risks.csv,0.0
HCout-issuesandmechanism.csv,Soutp-risks.csv,1.0
HCout-issuesandmechanism.csv,Routp-teardownissues.csv,1.0
HOout-tech4need.csv,HOout-coutermeasure4issues.csv,0.1024904214559386
HOout-tech4need.csv,Soutp-coutermeasure4issues.csv,0.1573275862068966
HOout-tech4need.csv,Coutp-need4cost.csv,0.0
HOout-tech4need.csv,Soutp-teardownissues.csv,0.0
HOout-tech4need.csv,Coutp-coutermeasure4issues.csv,0.12356321839080461
HOout-tech4need.csv,Soutp-actionitems_planandtarget.csv,0.12931034482758627
HOout-tech4need.csv,HCout-coutermeasure4issues.csv,0.10560344827586207
HOout-tech4need.csv,HOout-risks.csv,0.20443349753694562
HOout-tech4need.csv,HOout-teardownissues.csv,0.11299261083743836
HOout-tech4need.csv,Routp-issuesandmechanism.csv,0.04673321234119778
HOout-tech4need.csv,Routp-coutermeasure4issues.csv,0.05172413793103453
HOout-tech4need.csv,HOout-issuesandmechanism.csv,0.0
HOout-tech4need.csv,HCout-tech4need.csv,0.07758620689655173
HOout-tech4need.csv,Routp-actionitems_planandtarget.csv,0.07579489476041203
HOout-tech4need.csv,Soutp-issuesandmechanism.csv,0.057437655441285165
HOout-tech4need.csv,HCout-teardownissues.csv,0.08012170385395535
HOout-tech4need.csv,Coutp-issuesandmechanism.csv,0.09294670846394973
HOout-tech4need.csv,HCout-risks.csv,0.17308553515450048
HOout-tech4need.csv,Soutp-risks.csv,0.1668719211822661
HOout-tech4need.csv,Routp-teardownissues.csv,0.0
HOout-coutermeasure4issues.csv,Soutp-coutermeasure4issues.csv,0.07939238819790223
HOout-coutermeasure4issues.csv,Coutp-need4cost.csv,0.01589904170773179
HOout-coutermeasure4issues.csv,Soutp-teardownissues.csv,0.0
